Relevant OMOP Table	Field Name	OMOP CDM Standard or Custom Field	Description	Field Type
visit_detail	preceding_visit_detail_id	OMOP Clinical Data v5.3.1	A foreign key to the visit_occurrence table of the visit immediately preceding this visit.	integer
visit_detail	visit_detail_parent_id	OMOP Clinical Data v5.3.1	Use this field to find the visit detail that subsumes the given visit detail record. This is used in the case that a visit detail record needs to be nested beyond the VISIT_OCCURRENCE/VISIT_DETAIL relationship.	integer
visit_detail	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the unique identifier for the visit in the VISIT_OCCURRENCE table during which the encounter occurred.	integer
drug_exposure	drug_exposure_id	OMOP Clinical Data v5.3.1	A system-generated unique identifier for each Drug utilization event.	bigint
drug_exposure	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person who is subjected to the Drug. The demographic details of that Person are stored in the PERSON table.	bigint
drug_exposure	drug_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies belonging to the 'Drug' domain.	integer
drug_exposure	drug_exposure_start_date	OMOP Clinical Data v5.3.1	The start date for the current instance of Drug utilization. Valid entries include a start date of a prescription, the date a prescription was filled, or the date on which a Drug administration procedure was recorded.	date
drug_exposure	drug_exposure_start_datetime	OMOP Clinical Data v5.3.1	The start date and time for the current instance of Drug utilization. Valid entries include a start datetime of a prescription, the date and time a prescription was filled, or the date and time on which a Drug administration procedure was recorded.	datetime
drug_exposure	drug_exposure_end_date	OMOP Clinical Data v5.3.1	The end date for the current instance of Drug utilization. Depending on different sources, it could be a known or an inferred date and denotes the last day at which the patient was still exposed to Drug.	date
drug_exposure	drug_exposure_end_datetime	OMOP Clinical Data v5.3.1	The end date and time for the current instance of Drug utilization. Depending on different sources, it could be a known or an inferred date and time and denotes the last day at which the patient was still exposed to Drug.	datetime
drug_exposure	verbatim_end_date	OMOP Clinical Data v5.3.1	The known end date of a Drug Exposure as provided by the source.	date
drug_exposure	drug_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of Drug Exposure recorded. It indicates how the Drug Exposure was represented in the source data.	integer
drug_exposure	stop_reason	OMOP Clinical Data v5.3.1	The reason the Drug was stopped. 	varchar(20)
drug_exposure	refills	OMOP Clinical Data v5.3.1	The number of refills after the initial prescription. The initial prescription is not counted, values start with null.	integer
drug_exposure	quantity	OMOP Clinical Data v5.3.1	The quantity of drug as recorded in the original prescription or dispensing record.	float
drug_exposure	days_supply	OMOP Clinical Data v5.3.1	The number of days of supply of the medication as prescribed. This reflects the intention of the provider for the length of exposure.	integer
drug_exposure	sig	OMOP Clinical Data v5.3.1	The directions ('signetur') on the Drug prescription as recorded in the original prescription (and printed on the container) or dispensing record.	varchar(MAX)
drug_exposure	route_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies reflecting the route of administration and belonging to the 'Route' domain.	integer
drug_exposure	lot_number	OMOP Clinical Data v5.3.1	An identifier assigned to a particular quantity or lot of Drug product from the manufacturer.	varchar(50)
drug_exposure	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the PROVIDER table who initiated (prescribed or administered) the Drug Exposure.	integer
drug_exposure	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Drug Exposure was initiated.	integer
drug_exposure	visit_detail_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit Detail in the VISIT_DETAIL table during which the Drug Exposure was initiated.	integer
drug_exposure	drug_source_value	OMOP Clinical Data v5.3.1	The source code for the Drug as it appears in the source data. This code is mapped to a Standard Drug concept in the Standardized Vocabularies and the original code is, stored here for reference.	varchar(50)
drug_exposure	drug_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Drug Concept that refers to the code used in the source.	integer
drug_exposure	route_source_value	OMOP Clinical Data v5.3.1	The information about the route of administration as detailed in the source.	varchar(50)
drug_exposure	dose_unit_source_value	OMOP Clinical Data v5.3.1	The information about the dose unit as detailed in the source.	varchar(50)
measurement	measurement_id	OMOP Clinical Data v5.3.1	A unique identifier for each Measurement.	integer
measurement	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person about whom the measurement was recorded. The demographic details of that Person are stored in the PERSON table.	bigint
measurement	measurement_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the standard measurement concept identifier in the Standardized Vocabularies. These belong to the 'Measurement' domain, but could overlap with the 'Observation' domain.	integer
measurement	measurement_date	OMOP Clinical Data v5.3.1	The date of the Measurement.	date
measurement	measurement_datetime	OMOP Clinical Data v5.3.1	The date and time of the Measurement. Some database systems don't have a datatype of time. To accommodate all temporal analyses, datatype datetime can be used (combining measurement_date and measurement_time forum discussion)	datetime
measurement	measurement_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept in the Standardized Vocabularies reflecting the provenance from where the Measurement record was recorded. 	integer
measurement	operator_concept_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the predefined Concept in the Standardized Vocabularies reflecting the mathematical operator that is applied to the value_as_number. 	integer
measurement	value_as_number	OMOP Clinical Data v5.3.1	A Measurement result where the result is expressed as a numeric value.	float
measurement	value_as_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Measurement result represented as a Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.). These belong to the 'Meas Value' domain. 	integer
measurement	unit_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept ID of Measurement Units in the Standardized Vocabularies that belong to the 'Unit' domain.	integer
measurement	range_low	OMOP Clinical Data v5.3.1	The lower limit of the normal range of the Measurement result. The lower range is assumed to be of the same unit of measure as the Measurement value.	float
measurement	range_high	OMOP Clinical Data v5.3.1	The upper limit of the normal range of the Measurement. The upper range is assumed to be of the same unit of measure as the Measurement value.	float
measurement	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the PROVIDER table who was responsible for initiating or obtaining the measurement.	integer
measurement	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Measurement was recorded.	integer
measurement	visit_detail_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit Detail in the VISIT_DETAIL table during which the Measurement was taken.	integer
measurement	measurement_source_value	OMOP Clinical Data v5.3.1	The Measurement name as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is stored here for reference.	varchar(50)
measurement	measurement_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Concept in the Standard Vocabularies that refers to the code used in the source.	integer
measurement	unit_source_value	OMOP Clinical Data v5.3.1	The source code for the unit as it appears in the source data. This code is mapped to a standard unit concept in the Standardized Vocabularies and the original code is stored here for reference.	varchar(50)
measurement	value_source_value	OMOP Clinical Data v5.3.1	The source value associated with the content of the value_as_number or value_as_concept_id as stored in the source data.	varchar(50)
procedure_occurrence	procedure_occurrence_id	OMOP Clinical Data v5.3.1	A system-generated unique identifier for each Procedure Occurrence.	integer
procedure_occurrence	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person who is subjected to the Procedure. The demographic details of that Person are stored in the PERSON table.	bigint
procedure_occurrence	procedure_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a standard procedure Concept identifier in the Standardized Vocabularies. These belong to the 'Procedure' domain.	integer
procedure_occurrence	procedure_date	OMOP Clinical Data v5.3.1	The date on which the Procedure was performed.	date
procedure_occurrence	procedure_datetime	OMOP Clinical Data v5.3.1	The date and time on which the Procedure was performed.	datetime
procedure_occurrence	procedure_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of source data from which the procedure record is derived.	integer
procedure_occurrence	modifier_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept identifier for a modifier to the Procedure (e.g. bilateral). 	integer
procedure_occurrence	quantity	OMOP Clinical Data v5.3.1	The quantity of procedures ordered or administered.	integer
procedure_occurrence	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the PROVIDER table who was responsible for carrying out the procedure.	integer
procedure_occurrence	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit in the VISIT_OCCURRENCE table during which the Procedure was carried out.	integer
procedure_occurrence	procedure_source_value	OMOP Clinical Data v5.3.1	The source code for the Procedure as it appears in the source data. This code is mapped to a standard procedure Concept in the Standardized Vocabularies and the original code is, stored here for reference. 	varchar(50)
procedure_occurrence	procedure_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Procedure Concept that refers to the code used in the source.	integer
procedure_occurrence	qualifier_source_value	OMOP Clinical Data v5.3.1	The source value for the qualifier as it appears in the source data.	varchar(50)
observation	observation_id	OMOP Clinical Data v5.3.1	A unique identifier for each observation.	integer
observation	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person about whom the observation was recorded. The demographic details of that Person are stored in the PERSON table.	bigint
observation	observation_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the standard observation concept identifier in the Standardized Vocabularies. In cases where the recorded observation is the answer to a PPI question, this field will contain the Standard Concept ID for the corresponding question (or, if the question is non-standard, its standard LOINC/SNOMED equivalent).	integer
observation	observation_date	OMOP Clinical Data v5.3.1	The date of the observation.	date
observation	observation_datetime	OMOP Clinical Data v5.3.1	The date and time of the observation.	datetime
observation	observation_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined concept identifier in the Standardized Vocabularies reflecting the type of the observation belonging to the 'Observation' domain.	integer
observation	value_as_number	OMOP Clinical Data v5.3.1	The observation result stored as a number. This is applicable to observations where the result is expressed as a numeric value.	float
observation	value_as_string	OMOP Clinical Data v5.3.1	The observation result stored as a string. This is applicable to observations where the result is expressed as verbatim text.	varchar(60)
observation	value_as_concept_id	OMOP Clinical Data v5.3.1	A foreign key to an observation result stored as a Concept ID. This is applicable to observations where the result can be expressed as a Standard Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.). These belong to the 'Meas Value' domain. In cases where the recorded observation is the answer to a PPI question, this field will contain the standard PPI answer Concept ID or its standard LOINC/SNOMED equivalent (if the answer is non-standard). For PPI, this field is derived from value_source_concept_id.	integer
observation	value_source_value	OMOP Clinical Data v5.3.1	The source value associated with the content of the value_as_number or value_as_concept_id as stored in the source data.	varchar(50)
observation	qualifier_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept ID for a qualifier (e.g., severity of drug-drug interaction alert)	integer
observation	unit_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept ID of measurement units in the Standardized Vocabularies belonging to the 'Unit' domain.	integer
observation	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the PROVIDER table who was responsible for making the observation.	integer
observation	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the visit in the VISIT_OCCURRENCE table during which the observation was recorded.	integer
observation	visit_detail_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit Detail in the VISIT_DETAIL table during which the Observation was recorded.	integer
observation	observation_source_value	OMOP Clinical Data v5.3.1	The observation code as it appears in the source data. This code is mapped to a Standard Concept in the Standardized Vocabularies and the original code is, stored here for reference. If the recorded observation is the answer to a PPI question, the code for the PPI question is stored here. 	varchar(50)
observation	observation_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Concept that refers to the code used in the source. If the recorded observation is the answer to a PPI question, the PPI concept for the question is stored here.	integer
observation	value_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to an Observation result represented as a Concept from the Standardized Vocabularies (e.g., positive/negative, present/absent, low/high, etc.).  For EHR data, these will be from the "Meas Val" domain.   If the recorded observation is the response to a PPI question, this field will contain the PPI concept for the answer.	integer
observation	unit_source_value	OMOP Clinical Data v5.3.1	The source code for the unit as it appears in the source data. This code is mapped to a standard unit concept in the Standardized Vocabularies and the original code is, stored here for reference.	varchar(50)
observation	qualifier_source_value	OMOP Clinical Data v5.3.1	The source value associated with a qualifier to characterize the observation	varchar(50)
observation_period	observation_period_id	OMOP Clinical Data v5.3.1	A unique identifier for each observation period	integer
observation_period	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the person for whom the observation period is defined. The demographic details of that person are stored in the person table	integer
observation_period	observation_period_start_date	OMOP Clinical Data v5.3.1	The start date of the observation period for which data are available from the data source	date
observation_period	observation_period_end_date	OMOP Clinical Data v5.3.1	The end date of the observation period for which data are available from the data source	date
observation_period	period_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the predefined concept in the Standardized Vocabularies reflecting the source of the observation period information, belonging to the 'Obs Period Type' vocabulary	integer
device_exposure	device_exposure_id	OMOP Clinical Data v5.3.1	A system-generated unique identifier for each Device Exposure.	bigint
device_exposure	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person who is subjected to the Device. The demographic details of that Person are stored in the PERSON table.	bigint
device_exposure	device_concept_id	OMOP Clinical Data v5.3.1	A foreign key that refers to a Standard Concept identifier in the Standardized Vocabularies belonging to the 'Device' domain.	integer
device_exposure	device_exposure_start_date	OMOP Clinical Data v5.3.1	The date the Device or supply was applied or used.	date
device_exposure	device_exposure_start_datetime	OMOP Clinical Data v5.3.1	The date and time the Device or supply was applied or used.	datetime
device_exposure	device_exposure_end_date	OMOP Clinical Data v5.3.1	The date use of the Device or supply was ceased.	date
device_exposure	device_exposure_end_datetime	OMOP Clinical Data v5.3.1	The date and time use of the Device or supply was ceased.	datetime
device_exposure	device_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the predefined Concept identifier in the Standardized Vocabularies reflecting the type of Device Exposure recorded. It indicates how the Device Exposure was represented in the source data and belongs to the 'Device Type' domain.	integer
device_exposure	unique_device_id	OMOP Clinical Data v5.3.1	A UDI or equivalent identifying the instance of the Device used in the Person.	varchar(50)
device_exposure	quantity	OMOP Clinical Data v5.3.1	The number of individual Devices used in the exposure.	integer
device_exposure	provider_id	OMOP Clinical Data v5.3.1	A foreign key to the provider in the PROVIDER table who initiated or administered the Device.	integer
device_exposure	visit_occurrence_id	OMOP Clinical Data v5.3.1	A foreign key to the visit in the VISIT_OCCURRENCE table during which the Device was used.	integer
device_exposure	visit_detail_id	OMOP Clinical Data v5.3.1	A foreign key to the Visit Detail in the VISIT_DETAIL table during which the Device Exposure was initiated.	integer
device_exposure	device_source_value	OMOP Clinical Data v5.3.1	The source code for the Device as it appears in the source data. This code is mapped to a Standard Device Concept in the Standardized Vocabularies and the original code is stored here for reference.	varchar(50)
device_exposure	device_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Device Concept that refers to the code used in the source.	integer
death	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the deceased person. The demographic details of that person are stored in the person table.	bigint
death	death_date   	OMOP Clinical Data v5.3.1	The date the person was deceased. If the precise date including day or month is not known or not allowed, December is used as the default month, and the last day of the month the default day.	date
death	death_datetime	OMOP Clinical Data v5.3.1	The date and time the person was deceased. If the precise date including day or month is not known or not allowed, December is used as the default month, and the last day of the month the default day.	datetime
death	death_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key referring to the predefined concept identifier in the Standardized Vocabularies reflecting how the death was represented in the source data.	integer
death	cause_concept_id	OMOP Clinical Data v5.3.1	A foreign key referring to a standard concept identifier in the Standardized Vocabularies for conditions.	integer
death	cause_source_value	OMOP Clinical Data v5.3.1	The source code for the cause of death as it appears in the source data. This code is mapped to a standard concept in the Standardized Vocabularies and the original code is, stored here for reference.	varchar(20)
death	cause_source_concept_id	OMOP Clinical Data v5.3.1	A foreign key to the concept that refers to the code used in the source. Note, this variable name is abbreviated to ensure it will be allowable across database platforms.	integer
fact_relationship	domain_concept_id_1	OMOP Clinical Data v5.3.1	The concept representing the domain of fact one, from which the corresponding table can be inferred.	integer
fact_relationship	fact_id_1	OMOP Clinical Data v5.3.1	The unique identifier in the table corresponding to the domain of fact one.	integer
fact_relationship	domain_concept_id_2	OMOP Clinical Data v5.3.1	The concept representing the domain of fact two, from which the corresponding table can be inferred.	integer
fact_relationship	fact_id_2	OMOP Clinical Data v5.3.1	The unique identifier in the table corresponding to the domain of fact two.	integer
fact_relationship	relationship_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept ID of relationship in the Standardized Vocabularies belonging to the 'Relationship' domain.	integer
specimen	specimen_id	OMOP Clinical Data v5.3.1	A unique identifier for each specimen.	integer
specimen	person_id	OMOP Clinical Data v5.3.1	A foreign key identifier to the Person for whom the Specimen is recorded.	bigint
specimen	specimen_concept_id	OMOP Clinical Data v5.3.1	A foreign key referring to a Standard Concept identifier in the Standardized Vocabularies for the Specimen belonging to the 'Specimen' domain.	integer
specimen	specimen_type_concept_id	OMOP Clinical Data v5.3.1	A foreign key referring to the Concept identifier in the Standardized Vocabularies reflecting the system of record from which the Specimen was represented in the source data.	integer
specimen	specimen_date	OMOP Clinical Data v5.3.1	The date the specimen was obtained from the Person.	date
specimen	specimen_datetime	OMOP Clinical Data v5.3.1	The date and time on the date when the Specimen was obtained from the person.	datetime
specimen	quantity	OMOP Clinical Data v5.3.1	The amount of specimen collection from the person during the sampling procedure.	float
specimen	unit_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept identifier for the Unit associated with the numeric quantity of the Specimen collection belonging to the 'Unit' domain/	integer
specimen	anatomic_site_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept identifier for the anatomic location of specimen collection.	integer
specimen	disease_status_concept_id	OMOP Clinical Data v5.3.1	A foreign key to a Standard Concept identifier for the Disease Status of specimen collection.	integer
specimen	specimen_source_id	OMOP Clinical Data v5.3.1	The Specimen identifier as it appears in the source data.	varchar(50)
specimen	specimen_source_value	OMOP Clinical Data v5.3.1	The Specimen value as it appears in the source data. This value is mapped to a Standard Concept in the Standardized Vocabularies and the original code is, stored here for reference.	varchar(50)
specimen	unit_source_value	OMOP Clinical Data v5.3.1	The information about the Unit as detailed in the source.	varchar(50)
