vocabulary_id	domain_id	concept_count	class_count	standard_concept_count	valid_concept_count
HemOnc	Condition	260	1	0	256
CVX	Drug	256	2	223	255
Nebraska Lexicon	Meas Value	227	1	-9	227
SNOMED	Route	213	2	181	181
CPT4	Drug	213	2	-9	213
SNOMED	Relationship	199	1	194	194
Nebraska Lexicon	Relationship	193	1	0	193
NUCC	Visit	184	1	161	181
Currency	Currency	180	1	180	180
ICD9CM	Procedure	178	5	0	178
OMOP Extension	Observation	170	7	125	125
SOPT	Payer	168	1	162	167
PPI	Meas Value	167	1	0	-9
HCPCS	Measurement	160	3	73	153
Nebraska Lexicon	Route	152	1	0	152
Vocabulary	Metadata	150	1	0	147
ICD9CM	Measurement	149	7	0	149
SPL	Observation	141	2	0	141
Condition Type	Type Concept	118	2	0	118
HCPCS	Condition	106	2	-9	106
ICD10PCS	Drug	104	1	0	104
HemOnc	Procedure	102	2	40	94
ABMS	Provider	98	1	85	97
Procedure Type	Type Concept	97	1	0	97
Medicare Specialty	Provider	89	2	87	89
ICD10CM	Measurement	83	7	0	82
PCORNet	Observation	81	17	-9	81
HCPCS	Provider	81	1	0	81
Type Concept	Type Concept	80	1	80	80
PPI	Condition	74	1	0	0
Domain	Metadata	65	1	0	51
CMS Place of Service	Visit	60	1	51	60
UB04 Pt dis status	Visit	55	1	0	55
Race	Race	53	1	50	50
Cost	Cost	51	2	51	51
CIEL	Unit	49	1	0	49
CPT4	Visit	49	1	0	49
PPI	Measurement	33	1	-9	33
Medicare Specialty	Visit	31	1	25	31
CPT4	Spec Anatomic Site	30	2	29	30
Observation Type	Type Concept	29	2	0	29
ICD10CM	Procedure	26	6	0	22
MDC	Observation	26	1	26	26
CPT4	Device	23	2	23	23
UB04 Point of Origin	Visit	23	1	0	23
Condition Status	Condition Status	22	1	22	22
CPT4	Meas Value	20	1	20	20
Visit	Visit	19	1	-9	-9
UB04 Typ bill	Observation	19	1	0	-9
Visit Type	Type Concept	18	1	0	-9
Episode	Episode	18	4	-9	-9
CIEL	Specimen	17	1	0	-9
Drug Type	Type Concept	16	1	0	-9
Cancer Modifier	Observation	15	1	0	-9
Death Type	Type Concept	14	1	0	-9
US Census	Geography	13	2	-9	-9
Plan Stop Reason	Plan Stop Reason	13	1	-9	-9
NAACCR	Metadata	13	1	0	-9
AoU_General	Observation	13	1	-9	-9
NAACCR	Drug	13	1	0	-9
CIEL	Device	12	1	0	-9
Meas Type	Type Concept	12	1	0	-9
Plan	Plan	11	2	-9	-9
SNOMED	Gender	10	1	0	-9
Note Type	Type Concept	10	1	0	-9
Nebraska Lexicon	Gender	9	1	0	-9
AoU_Custom	Metadata	8	1	0	-9
ICD10CM	Condition/Meas	8	2	0	0
NAACCR	Episode	8	1	0	-9
Cost Type	Type Concept	8	1	0	-9
Korean Revenue Code	Revenue Code	7	1	-9	-9
UB04 Pri Typ of Adm	Observation	6	1	-9	-9
Provider	Provider	6	2	-9	-9
Sponsor	Sponsor	6	1	-9	-9
Obs Period Type	Type Concept	6	1	0	-9
Gender	Gender	5	1	-9	-9
Episode Type	Type Concept	5	1	0	-9
SNOMED	Meas Value Operator	5	1	-9	-9
Device Type	Type Concept	4	1	0	-9
NUCC	Observation	4	1	-9	-9
AoU_Custom	Observation	4	2	-9	-9
SNOMED	Spec Disease Status	3	1	-9	-9
ICD10PCS	Device	3	2	-9	-9
OMOP Extension	Procedure	3	1	-9	-9
Ethnicity	Ethnicity	2	1	-9	-9
OMOP Extension	Meas Value	2	1	-9	-9
Metadata	Metadata	2	1	-9	-9
PPI	Drug	2	1	0	-9
NDFRT	Metadata	1	1	0	-9
None	Metadata	1	1	0	-9
Language	Language	1	1	-9	-9
ICD10CM	Condition/Device	1	1	0	0
Supplier	Provider	1	1	0	0
Specimen Type	Type Concept	1	1	0	-9
