Table	Level	Field	Data Type	Field Description	Description Source	Affected by Privacy Methodology	Transformation
sleep_level	sequence-level	level	string	The sleep level the user entered. The possible values returned for the sleep levels are: restless, asleep, awake, deep, light, rem, wake and unknown	Almost word for word  FITBIT API - get-sleep-log-by-date	No	
sleep_level	sequence-level	duration_in_min	float	Total number of minutes the user appeared in the sleep level.	Almost word for word  FITBIT API - get-sleep-log-by-date	No	
sleep_level	sequence-level	src_id	string	Flag indicating the participant portal that this record originated from. src_id = Participant Portal: PTSC or src_id = Participant Portal: TPC	AoU generated field	No	
sleep_daily_summary	daily summary	person_id	integer	A foreign key identifier to the person for whom the data was recorded.	Similar to the wording of OMOP observation.person_id 	Yes	person_id changes from participant_id to research_id
sleep_daily_summary	daily summary	sleep_date	date	The date the sleep log ended	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	is_main_sleep	string	Defines a record as being the 'main sleep' record. Boolean value: true or false	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_in_bed	integer	Total number of minutes the user was in bed	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_asleep	integer	Total number of minutes the user was asleep.	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_after_wakeup	integer	The total number of minutes after the user woke up	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_awake	integer	The total number of minutes the user was awake	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_restless	integer	The total number of minutes the user was restless	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_deep	integer	The total number of minutes the user was in deep sleep stage	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_light	integer	The total number of minutes the user was in light sleep stage	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_rem	integer	The total number of minutes the user was in rem (rapid eye movement) sleep stage	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	minute_wake	integer	The total number of minutes the user was in wake stage.	Contrived using  FITBIT API - get-sleep-log-by-date	No	
sleep_daily_summary	daily summary	src_id	string	Flag indicating the participant portal that this record originated from. src_id = Participant Portal: PTSC or src_id = Participant Portal: TPC	AoU generated field	No	
device	device	person_id	integer	A foreign key identifier to the person for whom the data was recorded.	Similar to the wording of OMOP observation.person_id 	Yes	person_id changes from participant_id to research_id
device	device	device_date	date	The date the device data was recorded	Contrived using FITBIT API - get-devices	No	
device	device	device_id	string	Identifies a device	Estimated meaning	Yes	converted to a GUID (Globally Unique Identifier)
device	device	battery	string	The battery level of the device. Supported: High | Medium | Low | Empty	Almost word for word FITBIT API - get-devices	No	
device	device	battery_level	integer	The battery level percentage of the device	Almost word for word FITBIT API - get-devices	No	
device	device	device_version	string	The product name of the device	Almost word for word FITBIT API - get-devices	No	
device	device	device_type	string	The device type. Supported: TRACKER | SCALE	Almost word for word FITBIT API - get-devices	No	
device	device	last_sync_time	datetime	Represents the last time the device was synced with the Fitbit mobile application	Almost word for word FITBIT API - get-devices	No	
device	device	src_id	string	Flag indicating the participant portal that this record originated from. src_id = Participant Portal: PTSC or src_id = Participant Portal: TPC	AoU generated field	No	
wear_study	consent	person_id	integer	A foreign key identifier to the person for whom the data was recorded.		Yes	person_id changes from participant_id to research_id
wear_study	consent	resultsconsent_wear	string	participant consent to be part of wear study, Response recorded as Yes or No		No	
wear_study	consent	WEAR_consent_start_date	date	date consent was given		No	
wear_study	consent	WEAR_consent_end_date	date	date consent was indicated as 'No'		No	
